model,learning_rate,batch_size,seq_len,units_1,units_2,time_sec,accuracy,precision,recall,f1,roc_auc,val_loss,stopped_epoch
lstm,0.001,64,60,256,128,7.9,0.38722826086956524,0.38239339752407153,0.9928571428571429,0.5521350546176763,0.5546835839598997,0.8900328606598137,51
lstm,0.01,8,60,64,32,9.0,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.5322094298245614,0.8956799936849017,23
lstm,0.01,8,60,128,64,14.5,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.49364035087719293,0.8956958693127299,33
lstm,0.01,8,60,256,128,49.3,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.5135612468671679,0.8956796425257543,48
lstm,0.01,64,60,128,64,1.6,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.4943609022556391,0.8960844527843387,24
lstm,0.01,64,60,256,128,6.2,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.533172775689223,0.8957011704297029,40
lstm,0.01,32,60,64,32,5.0,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.4399161967418546,0.895681943080222,46
lstm,0.01,32,60,256,128,5.9,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.45287828947368425,0.8964386605477148,21
lstm,0.01,32,60,128,64,5.5,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.5326284461152883,0.8956815605015718,46
lstm,0.01,16,60,256,128,22.4,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.5,0.895680118900861,42
lstm,0.01,16,60,128,64,4.5,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.5101699561403509,0.8966953541881354,21
lstm,0.001,8,60,64,32,10.5,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.5581179511278196,0.895635395087013,27
lstm,0.001,8,60,128,64,10.9,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.5673284774436091,0.8956810162048932,25
lstm,0.01,64,60,64,32,1.5,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.5757949561403508,0.896056683950646,24
lstm,0.0001,64,60,128,64,1.9,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.5504111842105264,0.89551855981812,29
lstm,0.0001,32,60,128,64,3.0,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.5544329573934837,0.8955620827600937,25
lstm,0.001,32,60,128,64,4.0,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.4918272243107769,0.8945647394934366,35
lstm,0.001,32,60,64,32,2.6,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.5482103696741855,0.8954507311185201,24
lstm,0.001,16,60,64,32,5.0,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.5527216478696741,0.8954581715339838,25
lstm,0.01,16,60,64,32,5.0,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.5343984962406015,0.8956903320874354,25
lstm,0.0001,8,60,128,64,9.5,0.3804347826086957,0.3804347826086957,1.0,0.5511811023622047,0.5558623120300752,0.8955794133881266,22
lstm,0.001,32,60,256,128,8.1,0.3804347826086957,0.3801089918256131,0.9964285714285714,0.5502958579881657,0.556328320802005,0.895124846188597,29
lstm,0.01,64,15,256,128,2.8,0.37733333333333335,0.37733333333333335,1.0,0.547918683446273,0.46787251912440136,0.9014995533250584,34
lstm,0.01,16,15,256,128,12.9,0.37733333333333335,0.37733333333333335,1.0,0.547918683446273,0.5245496023789166,0.9013297328930844,46
lstm,0.01,16,15,64,32,6.3,0.37733333333333335,0.37733333333333335,1.0,0.547918683446273,0.46667322432487646,0.9013297050171478,31
lstm,0.01,8,15,128,64,11.9,0.37733333333333335,0.37733333333333335,1.0,0.547918683446273,0.49137794054221745,0.9013297881916902,30
lstm,0.01,8,15,256,128,21.4,0.37733333333333335,0.37733333333333335,1.0,0.547918683446273,0.5519744856652113,0.9016512700360084,39
lstm,0.01,16,15,128,64,4.8,0.37733333333333335,0.37733333333333335,1.0,0.547918683446273,0.5326382215630936,0.9013284682774272,24
lstm,0.01,8,15,64,32,18.3,0.37733333333333335,0.37733333333333335,1.0,0.547918683446273,0.5353167727241773,0.9013333608442387,44
lstm,0.01,32,15,256,128,3.4,0.37733333333333335,0.37733333333333335,1.0,0.547918683446273,0.5339510142931728,0.9014402242667775,23
lstm,0.01,32,15,128,64,4.1,0.37733333333333335,0.37733333333333335,1.0,0.547918683446273,0.5196010926067448,0.9013296599170554,35
lstm,0.01,64,15,128,64,1.3,0.37733333333333335,0.37733333333333335,1.0,0.547918683446273,0.5415402425829103,0.902138886342937,21
lstm,0.01,64,15,64,32,1.3,0.37733333333333335,0.37733333333333335,1.0,0.547918683446273,0.4577295873971898,0.9013805407534987,22
lstm,0.01,32,15,64,32,2.3,0.37733333333333335,0.37733333333333335,1.0,0.547918683446273,0.518969287459992,0.9013386241836693,22
lstm,0.001,32,15,128,64,2.8,0.37733333333333335,0.37733333333333335,1.0,0.547918683446273,0.5512178327948487,0.9011247627182152,24
lstm,0.0001,64,15,128,64,1.9,0.37733333333333335,0.37733333333333335,1.0,0.547918683446273,0.5423536444185502,0.9008111076663202,30
lstm,0.01,8,30,256,128,22.5,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5274151736409376,0.8961761262681749,32
lstm,0.01,32,30,64,32,3.8,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.4656322861700823,0.8962009656474965,36
lstm,0.01,32,30,128,64,2.8,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5321473493680207,0.8961771518791316,23
lstm,0.01,16,30,128,64,12.7,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.49468876549269847,0.8961764185821416,56
lstm,0.01,16,30,64,32,47.2,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5,0.8961799991998636,231
lstm,0.01,16,30,256,128,16.2,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5041531169468646,0.8961760273838408,45
lstm,0.01,8,30,64,32,10.1,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5413279236716162,0.8961753699057861,25
lstm,0.01,8,30,128,64,20.0,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.4905203092403976,0.8961782051228929,46
lstm,0.0001,64,30,64,32,1.9,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5396981224690146,0.8964000389950485,33
lstm,0.0001,16,30,128,64,5.7,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5499524481531476,0.8960975815053187,24
lstm,0.0001,8,30,128,64,10.5,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5366340962081236,0.8959868020481534,24
lstm,0.0001,32,30,256,128,4.8,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5371326236348017,0.8963518585738551,24
lstm,0.0001,32,30,128,64,3.0,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5514940483494907,0.8961344477774082,25
lstm,0.001,8,30,128,64,10.4,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.557219444103571,0.8960989446475588,24
lstm,0.01,64,30,128,64,2.9,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.4448551969566818,0.8961800615449518,47
lstm,0.01,64,30,256,128,5.7,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5434179040373052,0.896169226516709,54
lstm,0.01,64,30,64,32,3.7,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.4968899558228003,0.8961824254057873,65
lstm,0.01,32,30,256,128,5.7,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.46287504601791635,0.8962443128399465,28
lstm,0.001,64,30,128,64,1.4,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5552828567922444,0.8962288418948878,22
lstm,0.001,64,30,64,32,1.3,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5459373849552093,0.8961733935893267,23
lstm,0.001,32,30,256,128,4.7,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5477742667812001,0.8960474953340845,23
lstm,0.001,64,30,256,128,2.4,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.550650386550497,0.8961494074013955,23
lstm,0.001,32,30,64,32,2.5,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5490129156951773,0.8961479255066064,24
lstm,0.001,16,30,64,32,5.1,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5441963737881949,0.8960444833583758,25
lstm,0.0001,64,30,256,128,2.8,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5401928150693336,0.8962390911533458,26
lstm,0.0001,64,30,128,64,1.6,0.37718120805369126,0.37718120805369126,1.0,0.5477582846003899,0.5511795925880476,0.8961522752754533,27
lstm,0.001,64,15,128,64,3.4,0.412,0.38583815028901736,0.9434628975265018,0.5476923076923077,0.5340455959019681,0.8914550173418604,57
lstm,0.0001,32,30,64,32,3.0,0.4791946308724832,0.3984819734345351,0.7473309608540926,0.5198019801980198,0.5392877960485949,0.8965183197310145,29
lstm,0.0001,8,30,64,32,9.9,0.5234899328859061,0.40512820512820513,0.5622775800711743,0.47093889716840537,0.5359361578107743,0.8962324120075766,25
lstm,0.0001,16,30,64,32,5.4,0.5275167785234899,0.4037940379403794,0.5302491103202847,0.4584615384615385,0.537389557000859,0.8964132132201359,27
lstm,0.001,16,30,256,128,10.7,0.5812080536912752,0.4251207729468599,0.31316725978647686,0.36065573770491804,0.5522686832740213,0.8939449599876258,30
lstm,0.001,32,30,128,64,4.1,0.5798657718120805,0.41578947368421054,0.28113879003558717,0.3354564755838641,0.540702846975089,0.8946285839281777,34
lstm,0.0001,8,30,256,128,18.2,0.5812080536912752,0.40372670807453415,0.2313167259786477,0.29411764705882354,0.5225947969075959,0.8949150653177751,26
lstm,0.0001,32,60,64,32,3.3,0.5855978260869565,0.41007194244604317,0.20357142857142857,0.2720763723150358,0.5420582706766918,0.8955353697141012,31
lstm,0.001,8,60,256,128,62.5,0.6277173913043478,0.53125,0.18214285714285713,0.2712765957446808,0.5605733082706768,0.8894560822220736,61
lstm,0.001,8,15,256,128,23.1,0.6026666666666667,0.43902439024390244,0.19081272084805653,0.2660098522167488,0.5532343126943652,0.8972822260040747,42
lstm,0.001,8,30,64,32,20.1,0.625503355704698,0.5113636363636364,0.1601423487544484,0.24390243902439024,0.5584274144066756,0.892021530204349,50
lstm,0.0001,32,15,256,128,4.2,0.5826666666666667,0.38095238095238093,0.1696113074204947,0.23471882640586797,0.508735557388337,0.8993495856854399,28
lstm,0.001,16,30,128,64,10.5,0.5986577181208054,0.41509433962264153,0.15658362989323843,0.22739018087855298,0.5588645846116087,0.8932191254535398,46
lstm,0.001,8,30,256,128,28.7,0.6053691275167785,0.43434343434343436,0.15302491103202848,0.22631578947368422,0.5619171063934225,0.8944091851683869,41
lstm,0.0001,16,60,128,64,14.5,0.6086956521739131,0.45652173913043476,0.15,0.22580645161290322,0.5572877506265664,0.8919446939645812,70
lstm,0.0001,16,30,256,128,8.9,0.5946308724832214,0.4036697247706422,0.15658362989323843,0.22564102564102564,0.523760584120751,0.8957870479287773,25
lstm,0.0001,32,15,128,64,4.1,0.6013333333333334,0.4166666666666667,0.1413427561837456,0.21108179419525067,0.5210387330604339,0.8995255521948347,34
lstm,0.001,8,15,64,32,12.7,0.6146666666666667,0.4583333333333333,0.1166077738515901,0.18591549295774648,0.5496553446175498,0.8962141817060261,32
lstm,0.001,32,15,64,32,2.9,0.6066666666666667,0.4166666666666667,0.10600706713780919,0.16901408450704225,0.5325360734255946,0.8976214092947231,28
lstm,0.0001,16,15,64,32,5.8,0.5906666666666667,0.34615384615384615,0.09540636042402827,0.14958448753462603,0.5270465568511133,0.9004142828314023,29
lstm,0.0001,64,60,64,32,2.4,0.6032608695652174,0.4032258064516129,0.08928571428571429,0.14619883040935672,0.542156171679198,0.8957032723020214,36
lstm,0.001,64,60,128,64,2.6,0.6277173913043478,0.5882352941176471,0.07142857142857142,0.12738853503184713,0.5624295112781954,0.8922375412874444,39
lstm,0.001,16,15,128,64,6.9,0.616,0.44680851063829785,0.07420494699646643,0.12727272727272726,0.5511837834156823,0.8953125465505477,34
lstm,0.001,8,15,128,64,16.2,0.6133333333333333,0.425531914893617,0.0706713780918728,0.12121212121212122,0.5608084079266955,0.8956558829024718,41
lstm,0.001,64,15,64,32,4.2,0.624,0.5185185185185185,0.04946996466431095,0.09032258064516129,0.552144732561043,0.8852481384241082,75
lstm,0.0001,8,15,256,128,15.9,0.6133333333333333,0.4,0.04946996466431095,0.0880503144654088,0.5164382836086289,0.8976138268133533,29
lstm,0.0001,16,15,128,64,7.2,0.6226666666666667,0.5,0.04240282685512368,0.0781758957654723,0.5252684226057611,0.8985587086514375,36
lstm,0.001,32,15,256,128,5.0,0.62,0.46153846153846156,0.04240282685512368,0.07766990291262135,0.5490802884360741,0.8959125153465416,34
lstm,0.001,16,15,64,32,6.2,0.612,0.375,0.04240282685512368,0.0761904761904762,0.5405906432306051,0.8937173030222324,30
lstm,0.0001,16,15,256,128,8.3,0.6106666666666667,0.3548387096774194,0.038869257950530034,0.07006369426751592,0.5131468436225514,0.8980654423681049,29
lstm,0.0001,8,60,64,32,31.2,0.623641304347826,0.5882352941176471,0.03571428571428571,0.06734006734006734,0.552592418546366,0.8924246582874032,79
lstm,0.001,16,60,256,128,22.3,0.623641304347826,0.6,0.03214285714285714,0.061016949152542375,0.5706218671679197,0.8872396114260651,42
lstm,0.0001,8,15,128,64,14.3,0.624,0.5294117647058824,0.03180212014134275,0.06,0.5293429983126641,0.898938987191639,36
lstm,0.001,64,15,256,128,4.1,0.6226666666666667,0.5,0.03180212014134275,0.059800664451827246,0.5412716308139316,0.8961001843100718,48
lstm,0.001,16,15,256,128,10.1,0.6173333333333333,0.4090909090909091,0.03180212014134275,0.05901639344262295,0.5536883044165828,0.8958368718397481,36
lstm,0.0001,32,15,64,32,3.4,0.6173333333333333,0.4,0.028268551236749116,0.052805280528052806,0.5267060630594502,0.9010039354911775,33
lstm,0.001,16,60,128,64,8.8,0.6222826086956522,0.5833333333333334,0.025,0.04794520547945205,0.5721726190476191,0.8880011143610459,42
lstm,0.0001,16,60,64,32,16.3,0.6222826086956522,0.5833333333333334,0.025,0.04794520547945205,0.5507988721804511,0.8929749080377032,81
lstm,0.001,64,60,64,32,2.4,0.6209239130434783,0.5384615384615384,0.025,0.04778156996587031,0.5549498746867167,0.8926955184271169,38
lstm,0.0001,8,60,256,128,34.9,0.6209239130434783,0.5454545454545454,0.02142857142857143,0.041237113402061855,0.540374373433584,0.8932821528856144,34
lstm,0.0001,64,15,64,32,2.1,0.616,0.35294117647058826,0.02120141342756184,0.04,0.5297326745409009,0.9018527011001065,38
lstm,0.0001,8,15,64,32,11.4,0.6253333333333333,0.625,0.0176678445229682,0.03436426116838488,0.5204788099363655,0.899416232743644,29
lstm,0.0001,64,15,256,128,3.1,0.6226666666666667,0.5,0.0176678445229682,0.034129692832764506,0.5135932688160653,0.8999114972556952,36
lstm,0.0001,64,60,256,128,6.0,0.6222826086956522,0.75,0.010714285714285714,0.02112676056338028,0.5308701441102757,0.8951508915701578,39
lstm,0.0001,16,60,256,128,19.0,0.6195652173913043,0.5,0.010714285714285714,0.02097902097902098,0.5380952380952381,0.8937502387882204,36
lstm,0.0001,32,60,256,128,8.9,0.6195652173913043,0.0,0.0,0.0,0.5317747493734336,0.8955553927162822,32
